x, y, times
314, 210, 6479.085
103, 387, 6487.05
265, 23, 6491.985
93, 127, 6501.165
139, 242, 6501.705
118, 246, 6502.995
277, 292, 6503.56
240, 272, 6506.78
261, 309, 6508.54
274, 162, 6511.65
47, 221, 6522.28
67, 43, 6541.01
229, 344, 6542.505
147, 353, 6550.65
283, 287, 6558.475
320, 301, 6559.485
252, 174, 6568.75
202, 68, 6571.25
379, 274, 6572.97
370, 341, 6579.48
140, 34, 6605.96
38, 82, 6607.825
150, 361, 6621.32
346, 237, 6654.2
285, 242, 6654.255
65, 225, 6669.72
391, 158, 6681.505
198, 171, 6685
34, 367, 6686.805
159, 119, 6688.725
375, 291, 6689.915
194, 186, 6694.22
393, 177, 6695.44
368, 112, 6699.74
169, 152, 6700.63
67, 190, 6705.875
302, 235, 6710.67
86, 284, 6713.165
350, 137, 6722.42
76, 364, 6733.135
77, 310, 6734.92
280, 272, 6739.88
294, 39, 6747.635
150, 51, 6761.455
103, 95, 6774.315
346, 356, 6774.84
372, 320, 6781.475
334, 365, 6788.06
90, 201, 6796.305
105, 69, 6797.885
188, 360, 6821.585
333, 384, 6821.765
256, 323, 6823.515
84, 141, 6826.65
219, 112, 6828.125
398, 335, 6830.335
215, 222, 6836.715
321, 169, 6837.945
173, 353, 6839.985
287, 275, 6845.04
362, 358, 6851.31
194, 172, 6852.805
325, 52, 6857.515
356, 267, 6861.23
245, 83, 6861.335
90, 73, 6865.795
333, 227, 6866.895
129, 321, 6868.225
158, 357, 6868.425
272, 377, 6873.005
23, 385, 6883.16
333, 297, 6886.24
330, 359, 6887.375
250, 179, 6892.4
319, 207, 6893.025
251, 337, 6893.7
291, 81, 6897.36
278, 105, 6897.57
99, 127, 6898.05
290, 321, 6907.21
143, 81, 6913.545
332, 270, 6924.925
323, 314, 6926.93
30, 102, 6929.32
186, 25, 6936.315
112, 313, 6936.61
239, 116, 6940.5
348, 94, 6947.41
216, 223, 6948.69
126, 282, 6949.54
396, 29, 6954.515
242, 321, 6957.365
209, 288, 6957.605
281, 153, 6958.99
305, 167, 6967.965
387, 363, 6974.05
301, 384, 6979.41
105, 158, 6995.485
317, 231, 7018.865
337, 44, 7020.23
37, 207, 7022.235
131, 171, 7022.415
213, 267, 7022.795
45, 237, 7024.595
390, 334, 7029.2
367, 346, 7031.845
284, 93, 7040.905
257, 33, 7042.16
21, 378, 7047.51
366, 328, 7048.345
343, 188, 7057.4
187, 323, 7058.79
64, 249, 7060.23
136, 315, 7071.64
116, 261, 7080.895
192, 282, 7083.705
307, 29, 7100.25
265, 64, 7103.02
328, 217, 7103.425
123, 60, 7104.62
62, 277, 7106.33
243, 118, 7110.015
357, 120, 7115.395
102, 225, 7121.02
38, 241, 7121.86
112, 374, 7121.9
262, 80, 7134.525
379, 96, 7147.155
363, 285, 7153.425
32, 137, 7155.695
333, 63, 7160.345
80, 84, 7173.245
363, 27, 7173.35
272, 330, 7180.16
382, 79, 7185.745
29, 192, 7189.79
119, 160, 7194.78
88, 324, 7196.925
186, 214, 7197.945
136, 47, 7208.735
103, 177, 7211.425
38, 130, 7215.62
65, 318, 7223.91
268, 247, 7224.445
240, 283, 7228.94
264, 165, 7233.075
307, 49, 7237.75
323, 136, 7239.525
344, 277, 7248.295
186, 386, 7250.425
88, 170, 7266.365
291, 241, 7274.54
60, 29, 7279.97
221, 203, 7283.075
101, 93, 7285.725
44, 129, 7286.14
189, 333, 7293.165
101, 169, 7296.56
106, 116, 7297.645
359, 52, 7302.4
143, 79, 7315.705
258, 96, 7325.305
372, 308, 7328.025
236, 387, 7339.43
257, 168, 7339.45
248, 298, 7342.715
28, 81, 7348.16
238, 43, 7348.545
360, 64, 7348.605
168, 123, 7352.395
83, 318, 7353.2
179, 390, 7360.445
175, 249, 7371.33
304, 387, 7371.985
141, 261, 7385.85
181, 68, 7387.84
156, 390, 7398.34
116, 374, 7399.265
313, 233, 7401.685
144, 129, 7404.5
33, 161, 7409.075
255, 84, 7423.28
29, 167, 7426.275
262, 281, 7431.91
343, 377, 7453.66
41, 74, 7457.905
243, 91, 7458.84
129, 187, 7458.985
225, 115, 7466.17
333, 285, 7471.855
176, 105, 7476.9
179, 246, 7476.925
396, 231, 7484.515
197, 342, 7489.115
363, 306, 7495.255
377, 382, 7500.725
150, 383, 7504.19
393, 288, 7506.335
47, 238, 7506.37
226, 21, 7511.035
398, 374, 7512.645
187, 349, 7524.04
270, 291, 7527.81
132, 243, 7531.92
173, 140, 7532.515
109, 57, 7548.215
84, 347, 7559.855
332, 80, 7559.88
37, 173, 7560.34
